frame_id,INDEX_DIP_INDEX_TIP,INDEX_MCP_INDEX_PIP,INDEX_MCP_MIDDLE_MCP,INDEX_PIP_INDEX_DIP,MIDDLE_DIP_MIDDLE_TIP,MIDDLE_MCP_MIDDLE_PIP,MIDDLE_MCP_RING_MCP,MIDDLE_PIP_MIDDLE_DIP,PINKY_DIP_PINKY_TIP,PINKY_MCP_PINKY_PIP,PINKY_PIP_PINKY_DIP,RING_DIP_RING_TIP,RING_MCP_PINKY_MCP,RING_MCP_RING_PIP,RING_PIP_RING_DIP,THUMB_CMC_THUMB_MCP,THUMB_IP_THUMB_TIP,THUMB_MCP_THUMB_IP,WRIST_INDEX_MCP,WRIST_THUMB_CMC,class
0,6.821537683246581,5.165453388543937,2.6548037703483107,37.3495370658652,9.100722016853222,34.091456822216735,26.638590241265124,7.9151165957812255,2.9009411943154912,10.187732431491458,4.011284980056328,5.768587758463075,2.403834086298321,11.957388086214165,5.720389636876475,3.012758481479103,39.14053240052529,2.7562424417253832,3.673465176665488,3.836222021095226,1
1,0.0004883239476483,0.0,0.0,0.0166621282387117,0.0005043725831176,0.0,0.0,0.0164573031252056,0.0161416428546646,0.0,0.0,0.0004727009897124,0.0,0.0,0.016281701614391,0.0,0.0,0.0,0.0,0.0,1
2,4.199022896379905,43.63450612135733,3.271287815363557,84.16986371856899,6.32868219275534,32.182106120558934,21.674563087867995,6.179605186181411,2.1694660106461874,9.721665632653002,4.326565225659833,3.779480904276965,2.3444769105656094,11.919986065743398,5.14670214688193,4.745937285615773,45.2304470556645,4.0093430970429305,67.50063789565004,64.67360303506491,1
3,0.0003824601808607,0.0,0.0,0.0164379758808372,0.0004573634653004,0.0,0.0,0.0161750396392621,0.0158466024128641,0.0,0.0,0.0003882445717199,0.0,0.0,0.0159913447459713,0.0,0.0,0.0,0.0,0.0,1
4,4.7491708040855976,4.323318566864751,2.700421692775685,34.5427888202447,5.651063076047967,33.807422074504025,25.231162979685845,5.806713740799871,2.5900554937218314,8.927738780516377,4.157492244784756,3.4660037519407,2.8038125138766823,12.322595642221543,5.1927904358159065,2.5020805346348816,35.990116136196264,2.524502858175739,1.89610324377228,2.3261801714306016,1
5,139.37115169262773,14.202167485072591,7.548654063456081,13.44632233360327,134.0446840205556,15.17298883973085,5.326934843342789,13.743889780929017,0.0,117.33589120532272,0.0,135.9107220209701,5.501181428158133,119.32112618028869,0.0,5.33398557038141,6.184760809823127,5.505823749702166,8.492101081136664,7.209387604026189,1
6,0.0,139.20383648852575,9.278011502688011,0.0,0.0,17.982727125020368,22.78023121750606,143.09056041580098,25.81035620059877,3.823043139177458,68.40666668307027,2.351875179803129,66.75716857031799,32.48065027117583,5.0289554290329175,11.122892146283846,8.222783477019197,7.733759926281254,27.89979988445993,14.068052071962022,1
7,4.859797536793386,0.0,0.0,86.02525362389748,5.769636654318437,0.0,40.843410382319725,83.96897623655805,5.477479592943376,3.617925004084787,40.15681358559284,5.494847697867956,1.917708641292165,4.704718859502316,41.70616689776759,0.0,4.287432448636079,78.55393934170503,0.0,0.0,1
8,3.47207362694299,42.857961408772056,3.5060951142382786,79.32586746411798,3.3207634707876537,28.736992222212944,17.388034145115142,6.167215664009438,1.7580469779939902,8.029736541991648,5.208657651917795,2.889669370570888,2.0219148914553435,11.351995431894114,6.366901830108247,43.89419930107131,35.77092894457272,45.04267294305658,8.332776563103247,6.534038826340279,1
9,4.303306554224048,6.013337825419941,3.5405653136245774,23.451876826694424,4.101674271667779,39.841722402541805,18.666438765993863,62.99745461966238,3.0945423113658026,7.320074029878421,4.274506271921862,4.789450176015984,1.7968646300291578,9.475562600193328,5.546351513488771,40.204062864823165,2.3713598383737637,38.4884906718904,6.803625414584019,5.210958042004988,1
10,2.9208597086843366,6.892372501434377,19.78724148605885,3.246076989918692,3.1511241099872023,45.06980108249866,1.871898501766932,67.76762395008849,47.20009757433672,3.4827755518216192,2.0627104882254783,2.5250527178573514,1.0118523237684185,6.603904217032433,16.205793752493268,6.641775101516279,3.1726337228158785,5.382328725816725,15.049649858316169,16.7973012333017,1
11,24.98759674944496,5.155468128640269,3.4582790656458395,3.2960095631769306,59.526639049119055,6.231308668440575,20.279099252013133,37.035180034576456,3.0484941584795693,6.197407945093841,3.564618257075505,59.15594896470742,2.553495648595552,60.124267825708586,0.0,3.908691402489637,28.752325753421097,24.082973665480218,1.8137006198936143,3.7107257446975335,1
12,39.78031915961554,5.168635880236939,33.213291181245744,4.390339491079896,76.89566153712985,0.0,68.37006147537795,0.0,0.0,68.88075375078043,0.0,4.541933657215623,2.536610736354282,68.37006147537795,72.14193379289512,7.006656881210471,2.070416918150715,3.2178575956834994,35.93698305777652,30.566897907718037,1
